# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sdark/ysyx-workbench/nvboard/example/vsrc/uart.v /home/sdark/ysyx-workbench/nvboard/example/vsrc/top.v /home/sdark/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/sdark/ysyx-workbench/nvboard/example/vsrc/led.v /home/sdark/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/sdark/ysyx-workbench/nvboard/example/vsrc/seg.v /home/sdark/ysyx-workbench/nvboard/example/csrc/main.cpp /home/sdark/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/sdark/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/sdark/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/sdark/ysyx-workbench/nvboard/example/build/top"
T      3658    87447  1772436044   587013955  1772436044   587013955 "unhashed" "./build/obj_dir/Vtop.cpp"
T      4000    87446  1772436044   587013955  1772436044   587013955 "unhashed" "./build/obj_dir/Vtop.h"
T      2476    87467  1772436044   591013955  1772436044   591013955 "unhashed" "./build/obj_dir/Vtop.mk"
T       920    87445  1772436044   587013955  1772436044   587013955 "unhashed" "./build/obj_dir/Vtop__Syms.h"
T       852    87444  1772436044   587013955  1772436044   587013955 "unhashed" "./build/obj_dir/Vtop__Syms__Slow.cpp"
T      2391    87450  1772436044   587013955  1772436044   587013955 "unhashed" "./build/obj_dir/Vtop___024root.h"
T     21437    87464  1772436044   591013955  1772436044   591013955 "unhashed" "./build/obj_dir/Vtop___024root__0.cpp"
T     19301    87461  1772436044   591013955  1772436044   591013955 "unhashed" "./build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632    87452  1772436044   587013955  1772436044   587013955 "unhashed" "./build/obj_dir/Vtop___024root__Slow.cpp"
T       745    87448  1772436044   587013955  1772436044   587013955 "unhashed" "./build/obj_dir/Vtop__pch.h"
T       895    87480  1772436044   591013955  1772436044   591013955 "unhashed" "./build/obj_dir/Vtop__ver.d"
T         0        0  1772436044   591013955  1772436044   591013955 "unhashed" "./build/obj_dir/Vtop__verFiles.dat"
T      1615    87465  1772436044   591013955  1772436044   591013955 "unhashed" "./build/obj_dir/Vtop_classes.mk"
S       403    87317  1772435797   775072646  1772435797   775072646 "MIBT0Im59xg9U91Rs5PTWnfPKxb2A0iA3xRITObq" "/home/sdark/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045    87318  1772435797   775072646  1772435797   775072646 "7EUCtCMJY2ffPcKzJ7EQDtNU2ODrOUFGoAOOQXRM" "/home/sdark/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074    87319  1772435797   775072646  1772435797   775072646 "MEOZ9p3sKp6a600BlJgTujVlfWKTh6w9RKXaZxfv" "/home/sdark/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1663    87320  1772435797   775072646  1772435797   775072646 "Cq4pFVe0YDY9ZYkhFc2uUE6fUXoO0TVaLXDDXTt3" "/home/sdark/ysyx-workbench/nvboard/example/vsrc/top.v"
S        69    87321  1772435797   775072646  1772435797   775072646 "1Z5q3f8e5v4KM2tC7ZDquU6gFGgl4gVyzozBtvoy" "/home/sdark/ysyx-workbench/nvboard/example/vsrc/uart.v"
S      1355    87322  1772435797   775072646  1772435797   775072646 "zbZzb4wHCQiMATkv32xPSpGWwrZ7yB11brJV0eWG" "/home/sdark/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S  17737080   110255  1772348145   756843127  1772348145   756843127 "unhashed" "/usr/local/bin/verilator_bin"
S      7907   110327  1772348145   860843073  1772348145   860843073 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   110309  1772348145   860843073  1772348145   860843073 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
