# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --exe --build -j 0 --top-module top ../MyChisel/verilog/EXU.sv ../MyChisel/verilog/GRF.sv ../MyChisel/verilog/IFU.sv ../MyChisel/verilog/InformationDecoder.sv ../MyChisel/verilog/InstructionDecoder.sv ../MyChisel/verilog/LSU.sv ../MyChisel/verilog/decoder.sv ../MyChisel/verilog/dmem.sv ../MyChisel/verilog/idu.sv ../MyChisel/verilog/imem.sv ../MyChisel/verilog/top.sv ../MyChisel/verilog/wbu.sv ../MyChisel/verilog/DPI_Memory.v ../MyChisel/verilog/sim_main_io_sdb_diff.cpp -o npc --CFLAGS -I/home/sdark/ysyx-workbench/nemu/include --LDFLAGS -L/home/sdark/cpu_project/nemu-so -l:riscv32-nemu-interpreter-so -lreadline -Wl,-rpath,/home/sdark/cpu_project/nemu-so -Wl,-rpath,/home/sdark/ysyx-workbench/nemu/build"
S      1355    48859  1782738358   153943732  1782738358   153943732 "rgCTcCooXVioPoAyjic2YghUqb0OA6JpDXQ7CbPd" "../MyChisel/verilog/DPI_Memory.v"
S     11418   205614  1782738358   153943732  1782738351   445981366 "tlBBi3wd2KltnscsRXdznohJrIWuBdRckFx4Bb0w" "../MyChisel/verilog/EXU.sv"
S      9267   205617  1782738358   153943732  1782738351   445981366 "U1u2GUZ3XruCmpmWOed0SnDBwRBC6VFlGworC0wY" "../MyChisel/verilog/GRF.sv"
S      1380   205607  1782738358   153943732  1782738351   445981366 "llvixbulDVYCn3YYAMPrfb9gJFHvAmh3chevqxXH" "../MyChisel/verilog/IFU.sv"
S      3324   205609  1782738358   153943732  1782738351   445981366 "fJpR8VygBINk7sYLr0x2dlZkElRKWsqGaiimvfZ7" "../MyChisel/verilog/InformationDecoder.sv"
S      4186   205608  1782738358   153943732  1782738351   445981366 "opgwmJTz9MaLvPIWEg1kZVDXoY1HbAqRjPB30BpR" "../MyChisel/verilog/InstructionDecoder.sv"
S      4022   205615  1782738358   153943732  1782738351   445981366 "069GYXu04oaGBReoEnBFx6zZywWpnoFjQ7u7wG1K" "../MyChisel/verilog/LSU.sv"
S      7637   205610  1782738358   153943732  1782738351   445981366 "ghv3vK7buw5wFDP9gSrYGeP4gyUsawO2HWVBhVyc" "../MyChisel/verilog/decoder.sv"
S      1231   205619  1782738358   153943732  1782738351   445981366 "6XjedzUa0CMEcxpEx49ifWZT2lNOaKfcqpComBlp" "../MyChisel/verilog/dmem.sv"
S     16257   205611  1782738358   153943732  1782738351   445981366 "l7kP4Da0cOTRrnmRBg6AMjpArnHcy5icblqM5AB1" "../MyChisel/verilog/idu.sv"
S       573   205618  1782738358   153943732  1782738351   445981366 "BzHu6qF7rukF6NQdRPCsflhBZpZtkTXKDMennndG" "../MyChisel/verilog/imem.sv"
S     39203   205620  1782738358   153943732  1782738351   445981366 "AAaA5phGfNPb9zneBSYqiTAf53lWhDmidAacUcbn" "../MyChisel/verilog/top.sv"
S      1486   205616  1782738358   153943732  1782738351   445981366 "htIBJQsXyPqgmDNnFMyxU0XiFQKZL6OP1WXGVQzi" "../MyChisel/verilog/wbu.sv"
S  17737080   110255  1772348145   756843127  1772348145   756843127 "unhashed" "/usr/local/bin/verilator_bin"
S      7907   110327  1772348145   860843073  1772348145   860843073 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   110309  1772348145   860843073  1772348145   860843073 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6296   205524  1782738371   961866759  1782738371   961866759 "unhashed" "obj_dir/Vtop.cpp"
T      5620   205523  1782738371   961866759  1782738371   961866759 "unhashed" "obj_dir/Vtop.h"
T      2227   205531  1782738371   965866734  1782738371   965866734 "unhashed" "obj_dir/Vtop.mk"
T       668   205522  1782738371   961866759  1782738371   961866759 "unhashed" "obj_dir/Vtop__Dpi.cpp"
T       845   205521  1782738371   961866759  1782738371   961866759 "unhashed" "obj_dir/Vtop__Dpi.h"
T       974   205520  1782738371   961866759  1782738371   961866759 "unhashed" "obj_dir/Vtop__Syms.h"
T       934   205442  1782738371   961866759  1782738371   961866759 "unhashed" "obj_dir/Vtop__Syms__Slow.cpp"
T     19089   205526  1782738371   961866759  1782738371   961866759 "unhashed" "obj_dir/Vtop___024root.h"
T    144095   205528  1782738371   965866734  1782738371   965866734 "unhashed" "obj_dir/Vtop___024root__0.cpp"
T    157489   205529  1782738371   965866734  1782738371   965866734 "unhashed" "obj_dir/Vtop___024root__0__Slow.cpp"
T       632   205527  1782738371   961866759  1782738371   961866759 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T       772   205525  1782738371   961866759  1782738371   961866759 "unhashed" "obj_dir/Vtop__pch.h"
T       895   205532  1782738371   965866734  1782738371   965866734 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1782738371   965866734  1782738371   965866734 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      1647   205530  1782738371   965866734  1782738371   965866734 "unhashed" "obj_dir/Vtop_classes.mk"
